3194,male,,,,,,,,
3195,male,,,,,,,,
3196,male,,,,,,,,
3197,male,,,,,,,,
3198,male,,,,,,,,
3199,male,,,,,,,,
3201,male,,,,,,,,
3202,male,,,,,,,,
3204,male,,,,,,,,
3205,male,,,,,,,,
3206,male,,,,,,,,
3207,male,,,,,,,,
3208,male,,,,,,,,
3209,male,,,,,,,formal,sg
3210,female,,,,,,,,
3211,female,,,,,,,,
3212,female,,,,,,,,
3213,female,,,,,,,,
3214,female,,,,,,,,
3215,female,,,,,,,,
3216,female,,,,,,,,
3217,female,,,,,,,,
3218,female,,,,,,,,
3219,female,,,,,,,,
3220,female,,,,,,,,
3221,female,,,,,,,,
3223,female,,,,,,,,
3224,female,,,,,,,,
3225,female,,,,,,,,
3226,female,,,,,,,,
3227,female,,,,,,,,
3229,female,,,,,,,,
3230,female,,,,,,,,
3231,female,,,,,,,,
3232,female,,,,,,,,
3233,female,,,,,,,,
3234,female,,,,,,,,
3235,female,,,,,,,,
3236,female,,,,,,,,
3237,female,,,,,,,,
3238,female,,,,,,,,
3239,female,,,,,,,,
3240,female,,,,,,,,
3241,female,,,,,,,,
3242,female,,,,,,,,
3243,female,,,,neutral,,,,sg
3244,female,,,,neutral,,,,sg
3245,female,,,,,,,,
3246,female,,,,,,,,
3247,female,,,,,,,,
3248,female,,,,,,,,
3249,female,,,,,,,,
3250,female,,,,,,,,
3251,female,,,,,,,,
3252,female,,,,,,,,
3253,female,,,,,,,,
3254,female,,,,,,,,
3255,female,,,,,,,,
3256,female,,,,,,,,
3257,female,,,,neutral,,,,sg
3259,female,,,,,,,,
3260,female,,,,,,,,
3261,female,,,,,,,,
3262,female,,,,neutral,,,,sg
3263,female,,,,,,,,
3264,female,,,,,,,,
3265,female,,,,,,,,
3266,female,,,,,,,,
3267,female,,,,,,,,
3268,female,,,,,,,,
3269,female,,,,,,,,
3270,female,,,,,,,,
3271,female,,,,neutral,,,,sg
3272,female,,,,,,,,
3273,female,,,,,,,,
3274,female,,,,,,,,
3275,female,,,,,,,,
3276,female,,,,,,,,
3277,female,,,,neutral,,,,sg
3278,female,,,,,,,,
3279,female,,,,,,,,
3280,female,,,,,,,,
3281,female,,,,neutral,,,,sg
3282,female,,,,,,,,
3283,female,,,,,,,,
3284,female,,,,,,,,
3285,female,,,,,,,,
3287,female,,,,,,,,
3288,female,,,,,,,,
3289,female,,,,,,,,
3290,female,,,,neutral,,,,sg
3291,female,,,,,,,,
3292,female,,,,,,,,
3293,female,,,,,,,,
3294,female,,,,,,,,
3295,female,,,,,,,,
3296,female,,,,,,,,
3297,female,,,,,,,,
3298,female,,,,,,,,
3299,female,,,,,,,,
3300,female,,,,,,,,
3301,female,,,,,,,,
3302,female,,,,,,,,
3303,female,,,,,,,,
3305,female,,,,,,,,
3306,female,,,,,,,,
3307,female,,,,,,,,
3309,female,,,,,,,,
3310,female,,,,,,,,
3311,female,,,,,,,,
3312,female,,,,,,,,
3313,female,,,,,,,,
3314,female,,,,neutral,,,,sg
3315,female,,,,,,,,
3316,female,,,,,,,,
3317,female,,,,neutral,,,,sg
3318,female,,,,neutral,,,,sg
3319,female,,,,,,,,
3320,female,,,,,,,,
3321,female,,,,,,,,
3322,female,,,,,,,,
3323,male,,,,,,,,
3324,female,,,,,,,,
3326,female,,,,,,,,
3327,female,,,,,,,,
3328,female,,,,,,,,
3329,female,,,,,,,,
3331,female,,,,,,,,
3332,female,,,,,,,,
3333,female,,,,,,,,
3334,female,,,,,,,,
3335,female,,,,neutral,,,,sg
3336,female,,,,,,,,
3337,female,,,,,,,,
3338,female,,,,,,,,
3339,female,,,,,,,,
3340,female,,,,,,,,
3341,female,,,,,,,,
3342,female,,,,,,,,
3343,female,,,,neutral,,,,sg
3344,female,,,,,,,,
3346,female,,,,,,,,
3347,female,,,,,,,,
3348,female,,,,,,,,
3349,female,,,,neutral,,,,sg
3350,female,,,,,,,,
3351,female,,,,,,,,
3352,female,,,,,,,,
3353,female,,,,,,,,
3354,female,,,,,,,,
3355,female,,,,,,,,
3356,female,,,,,,,,
3357,female,,,,,,,,
3358,female,,,,,,,,
3361,female,,,,,,,,
3362,female,,,,,,,,
3363,female,,,,,,,,
3364,female,,,,,,,,
3365,female,,,,,,,,
3366,female,,,,,,,,
3367,female,,,,,,,,
3368,female,,,,,,,,
3369,female,,,,,,,,
3370,female,,,,neutral,,,,sg
3371,female,,,,,,,,
3372,female,,,,,,,,
3373,female,,,,,,,,
3374,female,,,,neutral,,,,sg
3375,female,,,,,,,,
3376,female,,,,neutral,,,,sg
3377,female,,,,,,,,
3378,female,,,,,,,,
3379,female,,,,,,,,
3380,female,,,,,,,,
3381,female,,,,neutral,,,,sg
3382,female,,,,,,,,
3383,female,,,,,,,,
3384,female,,,,,,,,
3385,female,,,,,,,,
3386,female,,,,,,,,
3387,female,,,,,,,,
3388,female,,,,,,,,
3389,female,,,,,,,,
3390,female,,,,neutral,,,,sg
3391,female,,,,neutral,,,,sg
3392,female,,,,neutral,,,,sg
3394,female,,,,neutral,,,,sg
3395,female,,,,,,,,
3396,female,,,,neutral,,,,sg
3397,female,,,,,,,,
3398,female,,,,,,,,
3399,female,,,,,,,,
3402,female,,,,,,,,
3403,female,,,,,,,,
3404,female,,,,,,,,
3405,female,,,,,,,,
3406,female,,,,,,,,
3407,female,,,,,,,,
3408,female,,,,neutral,,,,sg
3409,female,,,,,,,,
3410,female,,,,,,,,
3411,female,,,,,,,,
3412,female,,,,,,,,
3413,female,,,,,,,,
3414,female,,,,,,,,
3415,female,,,,,,,,
3416,female,,,,,,,,
3417,female,,,,,,,,
3418,female,,,,,,,,
3419,female,,,,,,,,
3420,female,,,,,,,,
3421,female,,,,,,,,
3422,female,,,,,,,,
3423,female,,,,,,,,
3424,female,,,,,,,,
3425,female,,,,,,,,
3426,female,,,,,,,,
3427,female,,,,,,,,
3428,female,,,,,,,,
3429,female,,,,,,,,
3430,female,,,,,,,,
3431,female,,,,,,,,
3432,female,,,,,,,,
3433,female,,,,,,,,
3434,female,,,,,,,,
3435,female,,,,,,,,
3436,female,,,,,,,,
3437,female,,,,,,,,
3438,female,,,,,,,,
3439,female,,,,,,,,
3441,female,,,,,,,,
3442,female,,,,,,,,
3443,female,,,,,,,,
3444,female,,,,,,,,
3445,female,,,,,,,,
3446,female,,,,,,,,
3447,female,,,,,,,,
3448,female,,,,,,,,
3449,female,,,,,,,,
3450,female,,,,,,,,
3451,female,,,,,,,,
3452,female,,,,,,,,
3453,female,,,,,,,,
3454,female,,,,,,,,
3455,female,,,,,,,,
3456,female,,,,,,,,
3457,female,,,,,,,,
3458,female,,,,,,,,
3459,female,,,,,,,,
3460,female,,,,,,,,
3462,female,,,,,,,,
3463,female,,,,,,,,
3464,female,,,,,,,,
3465,female,,,,,,,,
3466,female,,,,,,,,
3467,female,,,,,,,,
3468,female,,,,,,,,
3469,female,,,,,,,,
3470,female,,,,,,,,
3472,female,,,,,,,,
3473,female,,,,,,,,
3474,female,,,,neutral,,,,sg
3476,female,,,,,,,,
3477,female,,,,,,,,
3478,female,,,,,,,,
3479,female,,,,,,,,
3480,female,,,,,,,,
3481,female,,,,,,,,
3482,female,,,,,,,,
3483,female,,,,,,,,
3484,female,,,,,,,,
3485,female,,,,,,,,
3486,female,,,,,,,,
3487,female,,,,,,,,
3488,female,,,,,,,,
3489,female,,,,,,,,
3490,female,,,,,,,,
3491,female,,,,,,,,
3492,female,,,,,,,,
3493,female,,,,neutral,,,,sg
3494,female,,,,,,,,
3495,female,,,,,,,,
3496,female,,,,neutral,,,,sg
3497,female,,,,,,,,
3498,female,,,,,,,,
3499,female,,,,,,,,
3500,female,,,,,,,,
3501,female,,,,,,,,
3502,female,,,,,,,,
3503,female,,,,,,,,
3504,female,,,,neutral,,,,sg
3505,female,,,,,,,,
3506,female,,,,,,,,
3507,female,,,,,,,,
3508,female,,,,,,,,
3509,female,,,,,,,,
3510,female,,,,,,,,
3511,female,,,,,,,,
3512,female,,,,,,,,
3513,female,,,,,,,,
3514,female,,,,,,,,
3515,female,,,,neutral,,,,sg
3516,female,,,,,,,,
3517,female,,,,neutral,,,,sg
3518,female,,,,neutral,,,,sg
3519,female,,,,,,,,
3520,female,,,,,,,,
3521,female,,,,,,,,
3522,female,,,,,,,,
3523,female,,,,,,,,
3524,female,,,,,,,,
3525,female,,,,,,,,
3526,female,,,,,,,,
3527,female,,,,,,,,
3528,female,,,,,,,,
3529,female,,,,,,,,
3530,female,,,,,,,,
3531,female,,,,,,,,
3532,female,,,,neutral,,,,sg
3533,female,,,,,,,,
3534,female,,,,,,,,
3535,female,,,,,,,,
3536,female,,,,,,,,
3537,female,,,,,,,,
3538,female,,,,,,,,
3539,female,,,,neutral,,,,sg
3540,female,,,,,,,,
3541,female,,,,,,,,
3542,female,,,,,,,,
3543,female,,,,,,,,
3544,female,,,,,,,,
3545,female,,,,,,,,
3546,female,,,,,,,,
3547,female,,,,,,,,
3548,female,,,,,,,,
3549,female,,,,neutral,,,,sg
3550,female,,,,,,,,
3551,female,,,,,,,,
3552,female,,,,,,,,
3553,female,,,,,,,,
3554,female,,,,,,,,
3555,female,,,,,,,,
3556,female,,,,,,,,
3557,female,,,,neutral,,,,sg
3558,female,,,,,,,,
3559,female,,,,,,,,
3560,female,,,,,,,,
3561,female,,,,,,,,
3562,female,,,,,,,,
3563,female,,,,neutral,,,,sg
3564,female,,,,,,,,
3565,female,,,,,,,,
3568,female,,,,,,,,
3569,female,,,,,,,,
3570,female,,,,,,,,
3571,female,,,,,,,,
3572,female,,,,,,,,
